Log file open, 02/05/23 12:35:06
[2023.02.05-18.57.19:897][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 3.45 sec)
[2023.02.05-18.57.19:967][551]AssetCheck: New page: Asset Save: Credits
[2023.02.05-18.57.19:967][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Credits.Credits
[2023.02.05-18.57.22:912][696]AssetReimport: Importing new asset /Game/Stew/Textures/Credits.
[2023.02.05-18.57.25:708][831]LogShaderCompilers: Display: ================================================
[2023.02.05-18.57.25:708][831]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.57.25:708][831]LogShaderCompilers: Display: Total job queries 71, among them cache hits 2 (2.82%)
[2023.02.05-18.57.25:708][831]LogShaderCompilers: Display: Tracking 66 distinct input hashes that result in 46 distinct outputs (69.70%)
[2023.02.05-18.57.25:708][831]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-18.57.25:708][831]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Average time worker was idle: 1304.27 s
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Job execution time: average 3.97 s, max 4.50 s
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Job life time (pending + execution): average 4.04 s, max 4.52
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.38 s
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Total thread time: 1.71 s
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Percentage time preprocessing: 9.66%
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Effective parallelization: 0.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 45.82% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 32.75% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 21.43% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.05-18.57.25:709][831]LogShaderCompilers: Display: ================================================
[2023.02.05-18.57.56:957][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.57.57:066][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.57.57:163][893]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.57.57:164][893]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu336A3FDE4F2D6C978E8C3499AC357AA5.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.57.57:173][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 3.66 sec)
[2023.02.05-18.57.57:181][893]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.57.57:181][893]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.58.00:335][155]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.58.00:530][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.05-18.58.01:569][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.58.01:678][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.58.01:773][251]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.58.01:773][251]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu08465594407DC475D868F085D1ED670A.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.58.01:782][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 3.88 sec)
[2023.02.05-18.58.01:791][251]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.58.01:791][251]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.58.04:991][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-18.58.04:998][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-18.58.04:998][567]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 6:58:04 AM)
[2023.02.05-18.58.05:030][567]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-18.58.05:032][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001462s)
[2023.02.05-18.58.05:032][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001500s)
[2023.02.05-18.58.05:032][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.58.05:032][567]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-18.58.05:033][567]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.02.05-18.58.05:101][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.05-18.58.05:103][567]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-18.58.05:103][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-18.58.05:103][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-18.58.05:104][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-18.58.05:104][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-18.58.05:104][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-18.58.05:106][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-18.58.05:186][567]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-18.58.05:186][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-18.58.05:187][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-18.58.05:187][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-18.58.05:187][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-18.58.05:187][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.05-18.58.05:189][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-18.58.05:189][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-18.58.05:189][567]LogInit: FAudioDevice initialized.
[2023.02.05-18.58.05:189][567]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main_menu_level'.
[2023.02.05-18.58.05:192][567]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-18.58.05:192][567]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 0) at 2023.02.05-12.58.05
[2023.02.05-18.58.05:193][567]LogWorld: Bringing up level for play took: 0.000351
[2023.02.05-18.58.05:195][567]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-18.58.05:200][567]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-18.58.05:200][567]PIE: Server logged in
[2023.02.05-18.58.05:201][567]PIE: Play in editor total start time 0.203 seconds.
[2023.02.05-18.58.07:575][842]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.07:719][859]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.07:918][883]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.08:619][967]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_2
[2023.02.05-18.58.08:994][ 12]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_4
[2023.02.05-18.58.09:435][ 65]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.09:660][ 92]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.10:273][165]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-18.58.10:273][165]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.05-18.58.11:731][331]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.11:922][354]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.11:922][354]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.12:132][379]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.12:373][408]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.12:414][413]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.12:423][414]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.12:565][431]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.12:622][438]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.12:631][439]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.12:824][462]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.12:824][462]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.13:389][530]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.13:590][554]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.13:615][557]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.13:815][581]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.13:901][591]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.13:943][596]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.14:072][611]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.14:330][642]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.14:980][720]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.15:238][751]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.15:264][754]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.15:563][790]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-18.58.15:830][822]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.16:172][863]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_2
[2023.02.05-18.58.16:684][924]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_4
[2023.02.05-18.58.17:002][962]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.17:019][964]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.17:244][991]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.17:561][ 29]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-18.58.17:561][ 29]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.05-18.58.18:602][154]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.18:735][170]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.18:819][180]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.19:094][213]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.19:269][234]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.19:503][262]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.19:503][262]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.19:694][285]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.19:711][287]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.20:669][402]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.21:549][507]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.21:849][543]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.22:844][661]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_2
[2023.02.05-18.58.26:069][ 47]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_4
[2023.02.05-18.58.26:811][136]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.26:811][136]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.27:020][161]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.58.27:237][187]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-18.58.27:855][260]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-18.58.28:336][316]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-18.58.28:336][316]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.05-18.58.34:841][ 84]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-18.58.35:512][163]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.35:879][207]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-18.58.36:362][265]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.58.37:637][418]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.58.37:637][418]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-18.58.37:637][418]LogBlueprintUserMessages: [Main_Menu_C_0] 1
[2023.02.05-18.58.38:197][485]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-18.58.38:312][486]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-18.58.38:334][486]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-18.58.38:334][486]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-18.58.38:352][486]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.58.38:352][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.58.38:412][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.58.38:415][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.05-18.58.38:448][486]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map1_P'.
[2023.02.05-18.58.38:449][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.58.38:449][486]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-18.58.38:449][486]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.05-18.58.38:506][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-18.58.38:506][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-18.58.38:506][486]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-18.58.38:516][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-18.58.38:534][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-18.58.38:539][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-18.58.38:549][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-18.58.38:554][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-18.58.38:559][486]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-18.58.38:598][486]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-12.58.38
[2023.02.05-18.58.38:598][486]LogWorld: Bringing up level for play took: 0.034070
[2023.02.05-18.58.38:806][486]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-18.58.38:878][486]LogLoad: Took 0.550190 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-18.58.41:610][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.58.41:610][708]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
