Log file open, 02/03/23 22:27:36
[2023.02.04-04.32.57:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-04.32.57:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-04.32.57:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-04.32.57:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-04.32.58:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-04.32.58:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-04.32.58:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-04.32.58:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-04.32.58:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-04.32.58:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-04.32.58:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-04.32.58:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-04.32.59:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-04.32.59:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-04.32.59:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-04.32.59:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-04.32.59:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-04.32.59:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-04.32.59:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-04.33.00:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-04.33.00:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-04.33.00:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-04.33.00:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-04.33.00:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-04.33.00:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-04.33.01:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-04.33.01:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-04.33.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-04.33.01:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-04.33.01:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-04.33.01:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-04.33.01:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-04.33.02:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-04.33.02:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-04.33.02:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-04.33.02:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-04.33.02:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-04.33.03:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-04.33.03:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-04.33.03:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-04.33.03:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-04.33.03:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-04.33.03:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-04.33.03:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-04.33.03:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-04.33.03:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-04.33.03:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-04.33.03:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-04.33.03:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-04.33.03:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-04.33.03:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-04.33.03:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-04.33.03:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-04.33.03:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-04.33.03:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-04.33.04:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-04.33.04:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-04.33.04:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-04.33.04:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-04.33.04:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-04.33.04:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-04.33.04:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-04.33.04:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-04.33.04:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-04.33.04:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-04.33.04:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-04.33.04:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-04.33.05:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-04.33.05:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-04.33.05:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-04.33.05:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-04.33.05:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-04.33.05:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-04.33.05:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-04.33.05:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-04.33.05:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-04.33.05:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
