Log file open, 02/04/23 16:32:14
[2023.02.04-23.53.33:378][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.53.33:386][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.53.33:448][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.53.33:448][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-23.53.33:450][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-23.53.33:454][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.53.33:459][541]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.04-23.53.33:493][542]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-23.53.53:880][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.53.53:965][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.53.53:987][639]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.53.53:988][639]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuFAE989AB44A018B8601165966126F8AE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.53.53:996][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 5.35 sec)
[2023.02.04-23.53.54:006][639]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.53.54:006][639]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.53.54:904][693]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.53.55:014][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.04-23.53.57:223][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.53.57:230][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.53.57:230][816]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 11:53:57 AM)
[2023.02.04-23.53.57:230][816]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.53.57:232][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001394s)
[2023.02.04-23.53.57:232][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001438s)
[2023.02.04-23.53.57:232][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.53.57:232][816]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.04-23.53.57:232][816]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.04-23.53.57:297][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.04-23.53.57:300][816]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.53.57:300][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.53.57:301][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.53.57:301][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.53.57:301][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.53.57:301][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.53.57:303][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.53.57:354][816]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-23.53.57:354][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.53.57:354][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.53.57:354][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.53.57:355][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-23.53.57:355][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-23.53.57:356][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-23.53.57:356][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-23.53.57:356][816]LogInit: FAudioDevice initialized.
[2023.02.04-23.53.57:357][816]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main_menu_level'.
[2023.02.04-23.53.57:359][816]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.53.57:359][816]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-17.53.57
[2023.02.04-23.53.57:359][816]LogWorld: Bringing up level for play took: 0.000342
[2023.02.04-23.53.57:362][816]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-23.53.57:366][816]PIE: Server logged in
[2023.02.04-23.53.57:367][816]PIE: Play in editor total start time 0.137 seconds.
[2023.02.04-23.54.00:316][991]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.03:151][161]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.04:584][247]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.06:469][360]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.09:621][549]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.10:188][583]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.10:604][608]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.11:654][671]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.11:954][689]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.12:372][714]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.12:604][728]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.12:821][741]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.13:004][752]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.13:187][763]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.13:388][775]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.13:587][787]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.13:807][800]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.13:990][811]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.14:159][821]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.14:376][834]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.14:559][845]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.14:710][854]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.04-23.54.15:594][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.54.15:594][905]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.54.15:594][905]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.54.15:595][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.54.15:598][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.54.15:606][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.54.15:666][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.54.15:666][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-23.54.15:668][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-23.54.15:676][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-23.54.15:707][906]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-23.54.23:038][253]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.54.23:116][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.04-23.54.37:795][ 38]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.54.37:872][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.04-23.54.38:505][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.54.38:584][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.54.38:607][ 68]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.54.38:608][ 68]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu1F7F42834226F456F3B92B812E670FFB.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.54.38:617][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.46 sec)
[2023.02.04-23.54.38:626][ 68]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.54.38:626][ 68]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.54.41:457][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.54.41:463][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.54.41:463][237]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 11:54:41 AM)
[2023.02.04-23.54.41:484][237]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.54.41:485][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001251s)
[2023.02.04-23.54.41:485][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001290s)
[2023.02.04-23.54.41:485][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.54.41:486][237]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.04-23.54.41:486][237]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.02.04-23.54.41:562][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.04-23.54.41:565][237]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.54.41:566][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.54.41:566][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.54.41:566][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.54.41:566][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.54.41:566][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.54.41:568][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.54.41:618][237]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-23.54.41:618][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.54.41:618][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.54.41:618][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.54.41:620][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.04-23.54.41:620][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.04-23.54.41:621][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.04-23.54.41:621][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.04-23.54.41:621][237]LogInit: FAudioDevice initialized.
[2023.02.04-23.54.41:621][237]LogAudio: Display: Audio Device (ID: 18) registered with world 'Main_menu_level'.
[2023.02.04-23.54.41:624][237]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.54.41:624][237]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-17.54.41
[2023.02.04-23.54.41:624][237]LogWorld: Bringing up level for play took: 0.000336
[2023.02.04-23.54.41:627][237]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-23.54.41:631][237]PIE: Server logged in
[2023.02.04-23.54.41:632][237]PIE: Play in editor total start time 0.169 seconds.
[2023.02.04-23.54.42:862][309]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.54.43:795][365]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.04-23.54.45:262][453]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.04-23.54.46:363][519]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.04-23.54.48:068][621]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.54.48:629][654]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.04-23.54.49:101][682]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.04-23.54.52:339][876]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.04-23.54.54:456][  3]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.04-23.54.55:771][ 82]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.04-23.54.56:831][145]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.54.59:605][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.54.59:605][310]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.54.59:605][310]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.54.59:606][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.54.59:609][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.54.59:616][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.54.59:676][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.54.59:676][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-23.54.59:678][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-23.54.59:682][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.54.59:685][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-23.54.59:718][311]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-23.55.10:331][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.55.10:411][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.55.10:435][892]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.55.10:435][892]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu419276E647B6BC10AC39C7B3C55B413F.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.55.10:445][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.58 sec)
[2023.02.04-23.55.10:455][892]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.55.10:455][892]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.55.18:276][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.55.18:353][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.55.18:376][348]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.55.18:377][348]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuDC161A41498EDB8ACDDB90B4B8901477.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.55.18:386][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.69 sec)
[2023.02.04-23.55.18:395][348]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.55.18:395][348]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.55.19:075][389]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.55.19:180][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.04-23.55.19:694][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.55.19:766][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.55.19:788][412]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.55.19:789][412]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu72D35E274ADBC3318E93AB920058270C.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.55.19:797][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.79 sec)
[2023.02.04-23.55.19:806][412]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.55.19:806][412]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.56.06:662][967]LogBlueprint: Warning: [AssetLog] D:\GitRepos\Jam\OP-GGJ-23\Project_Stew\Content\Stew\Blueprints\Menu\Main_Menu.uasset: [Compiler] Pasted node  CustomEvent_1   conflicted with  CustomEvent_0  and was replaced as a Custom Event!
