Log file open, 02/03/23 22:27:36
[2023.02.04-15.41.13:264][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-15.41.13:266][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-15.41.13:269][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.13:271][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-15.41.13:311][364]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-15.41.19:023][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.41.19:029][770]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.41.19:031][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.41.19:031][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.41.19:031][770]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 25 ms)
[2023.02.04-15.41.19:031][770]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 110 ms)
[2023.02.04-15.41.19:032][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.41.19:032][770]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 3:41:19 AM)
[2023.02.04-15.41.19:032][770]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.19:039][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006990s)
[2023.02.04-15.41.19:039][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007025s)
[2023.02.04-15.41.19:039][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.41.19:039][770]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.41.19:040][770]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.41.19:040][770]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.41.19:040][770]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.41.19:042][770]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.41.19:042][770]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 980 ms)
[2023.02.04-15.41.19:042][770]LogPlayLevel: PIE: World Init took: (0.003182s)
[2023.02.04-15.41.19:092][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.04-15.41.19:093][770]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.41.19:093][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.41.19:093][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.41.19:094][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.41.19:094][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.41.19:094][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.41.19:096][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.41.19:138][770]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-15.41.19:138][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.41.19:138][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.41.19:138][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.41.19:141][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.04-15.41.19:141][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.04-15.41.19:143][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.04-15.41.19:143][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.04-15.41.19:143][770]LogInit: FAudioDevice initialized.
[2023.02.04-15.41.19:143][770]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.04-15.41.19:144][770]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.41.19:146][770]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.41.19
[2023.02.04-15.41.19:146][770]LogWorld: Bringing up level for play took: 0.001731
[2023.02.04-15.41.19:148][770]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-15.41.19:152][770]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1250.000 Z=92.013
[2023.02.04-15.41.19:152][770]PIE: Server logged in
[2023.02.04-15.41.19:153][770]PIE: Play in editor total start time 0.124 seconds.
[2023.02.04-15.41.19:153][770]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2023.02.04-15.41.19:158][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004618s)
[2023.02.04-15.41.19:158][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap (0.004641s)
[2023.02.04-15.41.19:158][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.41.19:158][770]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.41.19:189][770]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.41.19:189][770]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.41.19:189][770]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.41.19:190][770]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.41.19:205][770]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 997 ms)
[2023.02.04-15.41.19:205][770]LogPlayLevel: PIE: World Init took: (0.047233s)
[2023.02.04-15.41.19:252][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-15.41.19:253][770]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.41.19:253][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.41.19:253][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.41.19:253][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.41.19:253][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.41.19:253][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.41.19:257][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.41.19:297][770]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-15.41.19:297][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.41.19:297][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.41.19:297][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.41.19:300][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.04-15.41.19:300][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.04-15.41.19:303][770]LogInit: FAudioDevice initialized.
[2023.02.04-15.41.19:303][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.04-15.41.19:303][770]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.04-15.41.19:303][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.04-15.41.19:544][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.19:580][770]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.41.19:583][770]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.41.19
[2023.02.04-15.41.19:583][770]LogWorld: Bringing up level for play took: 0.002739
[2023.02.04-15.41.19:587][770]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-15.41.19:592][770]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1250.000 Z=92.013
[2023.02.04-15.41.19:609][770]PIE: Server logged in
[2023.02.04-15.41.19:614][770]PIE: Play in editor total start time 0.584 seconds.
[2023.02.04-15.41.19:785][770]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.04-15.41.20:322][772]LogSlate: Took 0.030884 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-15.41.26:675][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.26:675][ 45]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2023.02.04-15.41.26:678][ 45]LogSlate: Window 'Project_Stew Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.41.26:681][ 45]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.41.26:682][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.26:682][ 45]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.41.26:684][ 45]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.26:685][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.26:685][ 45]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.41.26:685][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.26:685][ 45]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.41.26:687][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.41.26:693][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.26:742][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.41.26:742][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-15.41.26:744][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-15.41.26:748][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.41.26:748][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-15.41.26:750][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-15.41.26:753][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.26:758][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-15.41.26:817][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-15.41.26:817][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-15.41.29:059][236]Cmd: DELETE
[2023.02.04-15.41.29:070][236]Cmd: ACTOR DELETE
[2023.02.04-15.41.29:245][236]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-15.41.29:292][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.04-15.41.29:301][236]LogEditorActor: Deleted 1 Actors (0.199 secs)
[2023.02.04-15.41.31:293][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.41.31:300][405]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.41.31:303][405]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.41.31:303][405]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.41.31:303][405]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 ms)
[2023.02.04-15.41.31:303][405]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 110 ms)
[2023.02.04-15.41.31:304][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.41.31:304][405]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 3:41:31 AM)
[2023.02.04-15.41.31:304][405]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.31:310][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006117s)
[2023.02.04-15.41.31:310][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006159s)
[2023.02.04-15.41.31:310][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.41.31:311][405]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.41.31:311][405]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.41.31:311][405]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.41.31:311][405]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.41.31:313][405]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.41.31:313][405]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 999 ms)
[2023.02.04-15.41.31:313][405]LogPlayLevel: PIE: World Init took: (0.003015s)
[2023.02.04-15.41.31:357][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.04-15.41.31:358][405]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.04-15.41.31:358][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.41.31:359][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.41.31:359][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.41.31:359][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.41.31:359][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.41.31:359][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.41.31:359][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.41.31:359][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.41.31:359][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.41.31:359][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.41.31:359][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.41.31:361][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.41.31:410][405]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-15.41.31:411][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.41.31:411][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.41.31:411][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.41.31:412][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.04-15.41.31:412][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.04-15.41.31:415][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.04-15.41.31:415][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.04-15.41.31:415][405]LogInit: FAudioDevice initialized.
[2023.02.04-15.41.31:415][405]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.04-15.41.31:418][405]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.41.31:423][405]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.41.31
[2023.02.04-15.41.31:423][405]LogWorld: Bringing up level for play took: 0.004521
[2023.02.04-15.41.31:427][405]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-15.41.31:431][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.41.31:432][405]PIE: Server logged in
[2023.02.04-15.41.31:433][405]PIE: Play in editor total start time 0.132 seconds.
[2023.02.04-15.41.31:433][405]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
