Log file open, 02/04/23 15:12:15
[2023.02.04-21.18.44:596][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.18.44:596][964]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:18:44 AM)
[2023.02.04-21.18.44:617][964]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.18.44:618][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001621s)
[2023.02.04-21.18.44:618][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001661s)
[2023.02.04-21.18.44:619][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.18.44:619][964]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.18.44:619][964]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.04-21.18.44:658][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.04-21.18.44:659][964]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.18.44:659][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.18.44:659][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.18.44:660][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.18.44:660][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.18.44:660][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.18.44:662][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.18.44:716][964]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.18.44:716][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.18.44:716][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.18.44:716][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.18.44:717][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-21.18.44:717][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-21.18.44:719][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-21.18.44:719][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-21.18.44:719][964]LogInit: FAudioDevice initialized.
[2023.02.04-21.18.44:719][964]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1_P'.
[2023.02.04-21.18.44:721][964]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.18.44:743][964]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-15.18.44
[2023.02.04-21.18.44:743][964]LogWorld: Bringing up level for play took: 0.000351
[2023.02.04-21.18.44:746][964]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-21.18.44:750][964]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-21.18.44:754][964]PIE: Server logged in
[2023.02.04-21.18.44:754][964]PIE: Play in editor total start time 0.158 seconds.
[2023.02.04-21.18.55:217][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.18.55:217][583]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.18.55:224][583]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.18.55:224][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.18.55:227][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.18.55:232][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.18.55:266][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.18.55:266][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-21.18.55:268][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-21.18.55:272][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.18.55:275][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-21.18.55:292][584]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-21.18.55:330][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.04-21.18.56:287][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.18.56:294][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.18.56:294][641]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:18:56 AM)
[2023.02.04-21.18.56:294][641]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.18.56:296][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002176s)
[2023.02.04-21.18.56:296][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.002232s)
[2023.02.04-21.18.56:296][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.18.56:297][641]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.18.56:297][641]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.02.04-21.18.56:336][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-21.18.56:337][641]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.18.56:337][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.18.56:337][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.18.56:338][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.18.56:338][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.18.56:338][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.18.56:340][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.18.56:391][641]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.18.56:391][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.18.56:391][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.18.56:391][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.18.56:392][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-21.18.56:392][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-21.18.56:394][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-21.18.56:394][641]LogInit: FAudioDevice initialized.
[2023.02.04-21.18.56:394][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-21.18.56:394][641]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map1_P'.
[2023.02.04-21.18.56:397][641]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.18.56:423][641]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-15.18.56
[2023.02.04-21.18.56:423][641]LogWorld: Bringing up level for play took: 0.000485
[2023.02.04-21.18.56:425][641]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-21.18.56:429][641]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-21.18.56:433][641]PIE: Server logged in
[2023.02.04-21.18.56:434][641]PIE: Play in editor total start time 0.141 seconds.
[2023.02.04-21.19.01:387][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.19.01:387][926]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.19.01:394][926]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.19.01:394][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.19.01:397][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.19.01:401][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.19.01:436][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.19.01:436][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-21.19.01:438][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-21.19.01:445][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-21.19.01:474][927]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-21.19.01:511][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-21.19.02:529][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.19.02:536][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.19.02:536][987]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:19:02 AM)
[2023.02.04-21.19.02:536][987]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.19.02:538][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001540s)
[2023.02.04-21.19.02:538][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001573s)
[2023.02.04-21.19.02:538][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.19.02:538][987]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.19.02:538][987]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.02.04-21.19.02:574][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-21.19.02:575][987]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.19.02:575][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.19.02:575][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.19.02:576][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.19.02:576][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.19.02:576][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.19.02:578][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.19.02:628][987]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.19.02:628][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.19.02:628][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.19.02:628][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.19.02:628][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-21.19.02:628][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-21.19.02:631][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-21.19.02:631][987]LogInit: FAudioDevice initialized.
[2023.02.04-21.19.02:631][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-21.19.02:631][987]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1_P'.
[2023.02.04-21.19.02:632][987]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.19.02:655][987]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-15.19.02
[2023.02.04-21.19.02:656][987]LogWorld: Bringing up level for play took: 0.000404
[2023.02.04-21.19.02:658][987]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-21.19.02:662][987]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-21.19.02:667][987]PIE: Server logged in
[2023.02.04-21.19.02:667][987]PIE: Play in editor total start time 0.132 seconds.
[2023.02.04-21.19.08:567][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.19.08:567][330]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.19.08:574][330]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.19.08:574][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.19.08:578][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.19.08:582][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.19.08:616][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.19.08:616][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-21.19.08:618][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-21.19.08:622][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.19.08:625][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-21.19.08:641][331]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-21.19.08:678][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.04-21.19.11:360][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.19.11:366][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.19.11:366][492]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:19:11 AM)
[2023.02.04-21.19.11:397][492]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.19.11:398][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001454s)
[2023.02.04-21.19.11:398][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001489s)
[2023.02.04-21.19.11:398][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.19.11:399][492]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.19.11:399][492]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.02.04-21.19.11:433][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-21.19.11:433][492]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.19.11:433][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.19.11:433][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.19.11:434][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.19.11:434][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.19.11:434][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.19.11:436][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.19.11:480][492]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.19.11:481][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.19.11:481][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.19.11:481][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.19.11:481][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
