Log file open, 02/05/23 10:35:59
[2023.02.05-18.31.26:167][388]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Stew/Materials/Pepper/Pepper_S.Pepper_S
[2023.02.05-18.31.54:898][366]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-18.31.54:911][366]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-18.31.54:966][368]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-18.31.56:413][416]LogContentBrowser: Attempting asset rename: NewFolder -> Chain
[2023.02.05-18.31.56:414][416]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-18.32.00:448][475]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-18.32.00:459][475]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-18.32.00:486][477]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-18.32.06:170][666]LogContentBrowser: Attempting asset rename: NewMaterial -> PepperChain_M
[2023.02.05-18.32.06:171][666]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-18.32.12:118][737]LogInterchangeEngine: [Pending] Importing
[2023.02.05-18.32.12:118][737]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.32.12:177][738]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.32.12:230][739]LogTexture: Display: Building textures: /Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic.PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.05-18.32.12:236][739]LogTexture: Display: Building textures: /Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_BaseColor.PepperChain_Geo_v1_1001_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.05-18.32.12:292][740]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-18.32.12:305][740]LogInterchangeEngine: [Success] Import Done
[2023.02.05-18.32.12:325][740]LogInterchangeEngine: [Success] Import Done
[2023.02.05-18.32.13:437][776]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Materials/Pepper/Chain/PepperChain_M.PepperChain_M
[2023.02.05-18.32.13:441][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.32.13:690][776]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.32.13:690][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.32.13:690][776]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.32.13:705][776]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: ================================================
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Total job queries 3992, among them cache hits 495 (12.40%)
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Tracking 3494 distinct input hashes that result in 2239 distinct outputs (64.08%)
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: RAM used: 9.73 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.19%
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Shaders Compiled: 3494
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Jobs assigned 3497, completed 3494 (99.91%)
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Average time worker was idle: 31.37 s
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Time job spent in pending queue: average 453.69 s, longest 1158.82 s
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Job execution time: average 16.60 s, max 62.97 s
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Job life time (pending + execution): average 470.68 s, max 1160.54
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1348.18 s
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Jobs were issued in 713 batches (only local compilation was used), average 4.90 jobs/batch
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Total thread time: 6046.12 s
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Total thread preprocess time: 235.60 s
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Percentage time preprocessing: 3.90%
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Effective parallelization: 4.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-18.32.14:949][790]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 35.22 sec, max 35.22 sec, min 35.22 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.67 sec, max 32.86 sec, min 0.75 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.31 sec, max 12.31 sec, min 12.31 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.03 sec, max 25.89 sec, min 4.52 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 6.44 sec, max 12.15 sec, min 3.25 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.64% of total time (compiled  128 times, average 6.44 sec, max 12.15 sec, min 3.25 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.07% of total time (compiled  128 times, average 3.81 sec, max 10.95 sec, min 0.65 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.01% of total time (compiled  102 times, average 3.56 sec, max 7.74 sec, min 0.92 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.64% of total time (compiled  128 times, average 2.66 sec, max 5.82 sec, min 1.58 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.24% of total time (compiled   96 times, average 3.30 sec, max 8.09 sec, min 0.60 sec)
[2023.02.05-18.32.14:950][790]LogShaderCompilers: Display: ================================================
[2023.02.05-18.32.15:017][790]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.32.15:118][791]LogSlate: Window 'PepperChain_M' being destroyed
[2023.02.05-18.32.15:324][791]LogViewport: Scene viewport resized to 588x422, mode Windowed.
[2023.02.05-18.32.15:538][796]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.32.15:538][796]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.32.15:538][796]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.32.15:538][796]MaterialEditorStats: Shader Count: 3
[2023.02.05-18.32.15:599][797]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.32.15:599][797]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.32.15:599][797]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.32.15:599][797]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.32.15:599][797]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.32.16:550][812]LogViewport: Scene viewport resized to 587x437, mode Windowed.
[2023.02.05-18.32.16:679][814]LogViewport: Scene viewport resized to 236x139, mode Windowed.
[2023.02.05-18.32.16:961][826]LogSlate: Window 'PepperChain_M' being destroyed
[2023.02.05-18.32.17:090][826]LogViewport: Scene viewport resized to 301x200, mode Windowed.
[2023.02.05-18.32.19:039][865]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.32.19:039][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.32.19:039][865]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.32.19:178][868]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.32.19:178][868]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.32.19:178][868]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.32.19:178][868]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.32.19:178][868]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.32.19:619][878]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.32.27:187][108]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.32.27:187][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.32.27:187][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.32.27:187][108]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.32.28:919][144]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.32.28:919][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.32.28:919][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.32.28:919][144]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.32.34:292][288]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.32.34:292][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.32.34:292][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.32.34:292][288]MaterialEditorStats: Shader Count: 1
[2023.02.05-18.32.34:894][304]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.32.34:894][304]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.32.34:894][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.32.34:894][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.32.34:894][304]MaterialEditorStats: Shader Count: 3
[2023.02.05-18.32.34:974][306]MaterialEditorStats: Base pass shader: 166 instructions
[2023.02.05-18.32.34:974][306]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.32.34:974][306]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-18.32.34:974][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.32.34:974][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.32.34:974][306]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.32.35:947][327]LogMaterialEditor: Saving and Compiling material PepperChain_M
[2023.02.05-18.32.36:782][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.05-18.32.38:105][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-18.32.38:122][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.32.40:277][327]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-18.32.42:264][327]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005109s (1.992915s overbudget)
[2023.02.05-18.32.42:383][327]LogSavePackage: Moving output files for package: /Game/Stew/Materials/Pepper/Chain/PepperChain_M
[2023.02.05-18.32.42:383][327]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperChain_ME3E4D9AD44D2C6BED03CFFA5841CD9DE.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Pepper/Chain/PepperChain_M.uasset'
[2023.02.05-18.32.42:390][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.26 sec (total: 53.8 sec)
[2023.02.05-18.32.42:394][327]AssetCheck: New page: Asset Save: PepperChain_M
[2023.02.05-18.32.42:394][327]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/Pepper/Chain/PepperChain_M.PepperChain_M
[2023.02.05-18.32.42:395][327]MaterialEditorStats: Base pass shader: 166 instructions
[2023.02.05-18.32.42:395][327]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.32.42:395][327]MaterialEditorStats: MaxSampler: 219 instructions
[2023.02.05-18.32.42:395][327]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-18.32.42:395][327]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.32.42:395][327]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.32.42:395][327]MaterialEditorStats: Shader Count: 16
[2023.02.05-18.32.45:069][362]LogSlate: Window 'PepperChain_M' being destroyed
[2023.02.05-18.32.45:094][362]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.32.45:094][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.32.57:596][676]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-18.32.57:622][676]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-18.32.57:641][677]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-18.32.58:617][711]LogContentBrowser: Attempting asset rename: NewFolder -> Single
[2023.02.05-18.32.58:617][711]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-18.33.02:161][817]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-18.33.02:174][817]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-18.33.02:232][819]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-18.33.06:380][969]LogContentBrowser: Attempting asset rename: NewMaterial -> SinglePepper_M
[2023.02.05-18.33.06:381][969]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-18.33.06:591][976]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Materials/Pepper/Single/SinglePepper_M.SinglePepper_M
[2023.02.05-18.33.06:595][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.33.08:766][976]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-18.33.23:223][976]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2023.02.05-18.33.23:230][976]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-18.33.23:249][976]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13659ms] waiting for h/w. InstanceID=1
[2023.02.05-18.33.23:406][976]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004681s (0.229608s overbudget)
[2023.02.05-18.33.23:428][976]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.33.23:428][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.33.23:428][976]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.33.23:470][976]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17612
[2023.02.05-18.33.23:482][976]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.33.23:644][978]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{899a7408-e684-4345-b078-0b9540059856}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=83.65
[2023.02.05-18.33.23:644][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-18.33.23:647][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-18.33.25:654][ 28]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.33.25:654][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.33.25:654][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.33.25:655][ 28]MaterialEditorStats: Shader Count: 3
[2023.02.05-18.33.25:815][ 31]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.33.25:815][ 31]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.33.25:815][ 31]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.33.25:815][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.33.25:815][ 31]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.33.26:893][ 56]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.33.27:019][ 58]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-18.33.27:183][ 69]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.33.27:432][ 94]LogSlate: Window 'SinglePepper_M' being destroyed
[2023.02.05-18.33.30:803][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.05-18.33.30:822][224]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-18.33.30:823][224]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_GeoD7A0DBC04338AFB79F1D77A71AC355B2.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-18.33.30:851][224]AssetCheck: New page: Asset Save: Map1_Geo
[2023.02.05-18.33.30:851][224]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
[2023.02.05-18.33.35:449][303]LogInterchangeEngine: [Pending] Importing
[2023.02.05-18.33.35:450][303]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.33.35:494][304]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.33.35:533][305]LogTexture: Display: Building textures: /Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic.PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.05-18.33.35:537][305]LogTexture: Display: Building textures: /Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_BaseColor.PepperSingle_Geo_v1lp_1001_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
