Log file open, 02/03/23 22:29:22
[2023.02.04-04.44.53:959][137]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.44.53:960][137]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.44.53
[2023.02.04-04.44.53:961][137]LogWorld: Bringing up level for play took: 0.002199
[2023.02.04-04.44.53:963][137]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.04-04.44.53:998][137]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=890.000 Y=1110.000 Z=92.013
[2023.02.04-04.44.54:005][137]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-04.44.54:005][137]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-04.44.54:005][137]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=850.000 Y=1330.000 Z=92.213
[2023.02.04-04.44.54:005][137]PIE: Server logged in
[2023.02.04-04.44.54:006][137]PIE: Play in editor total start time 0.201 seconds.
[2023.02.04-04.45.28:542][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.45.28:542][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.45.28:543][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.45.28:544][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.45.28:544][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.45.28:548][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.45.28:556][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.45.28:590][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.45.28:593][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-04.45.28:595][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-04.45.28:628][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.04-04.45.28:673][178]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.04-04.45.30:151][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.45.30:154][265]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.45.30:156][265]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.45.30:156][265]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.45.30:156][265]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 144 us)
[2023.02.04-04.45.30:161][265]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 5 ms)
[2023.02.04-04.45.30:161][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.45.30:161][265]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:45:30 PM)
[2023.02.04-04.45.30:161][265]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.45.30:165][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003596s)
[2023.02.04-04.45.30:165][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003616s)
[2023.02.04-04.45.30:165][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.45.30:165][265]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.45.30:166][265]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.45.30:166][265]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.45.30:166][265]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.45.30:167][265]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.45.30:167][265]LogWorldPartition: Display: WorldPartition initialize took 895 us (total: 51 ms)
[2023.02.04-04.45.30:167][265]LogPlayLevel: PIE: World Init took: (0.001858s)
[2023.02.04-04.45.30:204][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.04-04.45.30:207][265]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.45.30:207][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.45.30:207][265]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.45.30:208][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.45.30:208][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.45.30:208][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.45.30:211][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.45.30:245][265]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-04.45.30:245][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.45.30:245][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.45.30:245][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.45.30:246][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-04.45.30:246][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-04.45.30:248][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-04.45.30:248][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-04.45.30:248][265]LogInit: FAudioDevice initialized.
[2023.02.04-04.45.30:248][265]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.04-04.45.30:251][265]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.45.30:252][265]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.45.30
[2023.02.04-04.45.30:252][265]LogWorld: Bringing up level for play took: 0.001304
[2023.02.04-04.45.30:254][265]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-04.45.30:257][265]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=630.000 Y=1030.000 Z=92.213
[2023.02.04-04.45.30:260][265]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-04.45.30:260][265]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-04.45.30:260][265]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=850.000 Y=1330.000 Z=92.213
[2023.02.04-04.45.30:260][265]PIE: Server logged in
[2023.02.04-04.45.30:260][265]PIE: Play in editor total start time 0.105 seconds.
[2023.02.04-04.45.41:365][922]LogSlate: New Slate User Created. Platform User Id 1, User Index 1, Is Virtual User: 0
[2023.02.04-04.45.41:365][922]LogSlate: Slate User Registered.  User Index 1, Is Virtual User: 0
[2023.02.04-04.45.42:849][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.45.42:849][  9]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.45.42:849][  9]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.45.42:850][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.45.42:850][  9]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.45.42:853][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.45.42:861][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.45.42:896][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.45.42:896][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-04.45.42:898][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-04.45.42:903][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.45.42:906][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.04-04.45.42:953][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.04-04.45.56:503][806]Cmd: DUPLICATE
[2023.02.04-04.45.56:503][806]Cmd: ACTOR DUPLICATE
[2023.02.04-04.45.56:511][806]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.45.59:818][  2]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.00:644][ 50]Cmd: DUPLICATE
[2023.02.04-04.46.00:644][ 50]Cmd: ACTOR DUPLICATE
[2023.02.04-04.46.00:650][ 50]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.02:330][150]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.03:271][205]Cmd: DUPLICATE
[2023.02.04-04.46.03:271][205]Cmd: ACTOR DUPLICATE
[2023.02.04-04.46.03:277][205]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.04:773][294]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.06:150][375]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.08:581][517]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.11:434][681]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.13:367][793]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.46.14:809][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.46.14:921][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-04.46.14:927][875]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-04.46.14:927][875]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap3E720D2B402D5A8B0A63F58A56174472.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-04.46.14:935][875]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.055
[2023.02.04-04.46.14:936][875]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/9T/8DD8Z4GKOHMM3CW10ZV1MI
[2023.02.04-04.46.14:936][875]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/8DD8Z4GKOHMM3CW10ZV1MIDAAB3CCE4686D64C9CBCE4864316BD9F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/9T/8DD8Z4GKOHMM3CW10ZV1MI.uasset'
[2023.02.04-04.46.14:938][875]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BZ/WGE4GVYKIL932TW11FQA37
[2023.02.04-04.46.14:938][875]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/WGE4GVYKIL932TW11FQA3746B187614366C9672BA8DD9BBCCF475C.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BZ/WGE4GVYKIL932TW11FQA37.uasset'
[2023.02.04-04.46.14:940][875]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZE/IMX1JWC71TLWUT146KWHC0
[2023.02.04-04.46.14:940][875]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/IMX1JWC71TLWUT146KWHC0CF2EDDD047DE2B5E5113AA97DDEE6203.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZE/IMX1JWC71TLWUT146KWHC0.uasset'
[2023.02.04-04.46.14:969][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 997 ms)
[2023.02.04-04.46.14:976][875]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-04.46.14:976][875]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-04.46.14:976][875]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1882892100
[2023.02.04-04.46.14:976][875]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1880264099
[2023.02.04-04.46.14:976][875]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1876124098
[2023.02.04-04.46.16:756][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.46.16:760][981]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.46.16:761][981]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.46.16:761][981]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.46.16:761][981]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 151 us)
[2023.02.04-04.46.16:765][981]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 10 ms)
[2023.02.04-04.46.16:765][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.46.16:765][981]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:46:16 PM)
[2023.02.04-04.46.16:766][981]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.46.16:769][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003859s)
[2023.02.04-04.46.16:769][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003877s)
[2023.02.04-04.46.16:770][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.46.16:770][981]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.46.16:770][981]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.46.16:770][981]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.46.16:770][981]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.46.16:771][981]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.46.16:771][981]LogWorldPartition: Display: WorldPartition initialize took 978 us (total: 52 ms)
[2023.02.04-04.46.16:771][981]LogPlayLevel: PIE: World Init took: (0.001894s)
[2023.02.04-04.46.16:802][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.04-04.46.16:803][981]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.46.16:803][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.46.16:803][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.46.16:804][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.46.16:804][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.46.16:804][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.46.16:808][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.46.16:843][981]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-04.46.16:843][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.46.16:843][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.46.16:843][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.46.16:844][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-04.46.16:844][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-04.46.16:846][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-04.46.16:846][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-04.46.16:846][981]LogInit: FAudioDevice initialized.
[2023.02.04-04.46.16:846][981]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
