Log file open, 02/04/23 12:14:55
[2023.02.04-18.43.03:910][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.43.03:911][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.43.03:911][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.43.03:911][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.43.03:913][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.43.03:947][821]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.43.03:947][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.43.03:948][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.43.03:948][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.43.03:949][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-18.43.03:949][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-18.43.03:950][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-18.43.03:950][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-18.43.03:950][821]LogInit: FAudioDevice initialized.
[2023.02.04-18.43.03:950][821]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map1_P'.
[2023.02.04-18.43.03:956][821]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.43.03:972][821]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-12.43.03
[2023.02.04-18.43.03:973][821]LogWorld: Bringing up level for play took: 0.000400
[2023.02.04-18.43.03:974][821]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-18.43.03:977][821]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.43.03:977][821]PIE: Server logged in
[2023.02.04-18.43.03:978][821]PIE: Play in editor total start time 0.097 seconds.
[2023.02.04-18.43.08:415][ 80]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	LoopZone_C /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate.Map1_BP_Nate:PersistentLevel.LoopZone_C_3
	Function /Game/Stew/Blueprints/LoopZone.LoopZone_C:ExecuteUbergraph_LoopZone:0000
[2023.02.04-18.43.08:415][ 80]PIE: Error: Infinite loop detected. Blueprint:  LoopZone Function:  Event ActorBeginOverlap Call Stack:  Show
[2023.02.04-18.43.08:456][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.43.08:456][ 80]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.43.08:460][ 80]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.43.08:461][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.43.08:464][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.43.08:468][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.43.08:493][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.43.08:493][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-18.43.08:495][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-18.43.08:500][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.43.08:502][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.04-18.43.08:609][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-18.43.08:636][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-18.43.27:215][172]Cmd: TRANSACTION UNDO
[2023.02.04-18.43.27:215][172]LogEditorTransaction: Undo Move Elements
[2023.02.04-18.43.28:387][219]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube7)
[2023.02.04-18.43.30:129][323]Cmd: DUPLICATE
[2023.02.04-18.43.30:129][323]Cmd: ACTOR DUPLICATE
[2023.02.04-18.43.37:805][780]Cmd: DELETE
[2023.02.04-18.43.37:805][780]Cmd: ACTOR DELETE
[2023.02.04-18.43.37:816][780]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.04-18.43.37:843][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.04-18.43.37:845][780]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.04-18.44.00:496][ 34]BlueprintLog: New page: Compile LoopZone
[2023.02.04-18.44.00:560][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.04-18.44.00:939][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.44.01:014][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.44.01:020][ 53]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.44.01:020][ 53]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone623E897C450C16984A32509BEA1EA86B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.44.01:027][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.02 sec)
[2023.02.04-18.44.01:032][ 53]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.44.01:032][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.44.02:779][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.44.02:784][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.44.02:784][158]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:44:02 AM)
[2023.02.04-18.44.02:784][158]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.44.02:785][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001211s)
[2023.02.04-18.44.02:785][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001232s)
[2023.02.04-18.44.02:785][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.44.02:786][158]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-18.44.02:786][158]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.02.04-18.44.02:812][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.04-18.44.02:815][158]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.44.02:815][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.44.02:815][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.44.02:815][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.44.02:815][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.44.02:815][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.44.02:817][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.44.02:866][158]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.44.02:866][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.44.02:866][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.44.02:866][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.44.02:867][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-18.44.02:867][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-18.44.02:868][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-18.44.02:869][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-18.44.02:869][158]LogInit: FAudioDevice initialized.
[2023.02.04-18.44.02:869][158]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map1_P'.
[2023.02.04-18.44.02:875][158]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.44.02:891][158]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-12.44.02
[2023.02.04-18.44.02:891][158]LogWorld: Bringing up level for play took: 0.000291
[2023.02.04-18.44.02:893][158]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.04-18.44.02:896][158]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.44.02:896][158]PIE: Server logged in
[2023.02.04-18.44.02:897][158]PIE: Play in editor total start time 0.113 seconds.
[2023.02.04-18.44.10:766][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.44.10:766][622]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.44.10:771][622]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.44.10:771][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.44.10:774][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.44.10:778][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.44.10:804][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.44.10:804][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-18.44.10:806][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-18.44.10:811][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.44.10:813][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.04-18.44.10:855][623]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.04-18.44.10:882][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-18.44.25:625][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.44.25:694][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.44.25:700][419]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.44.25:700][419]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone97843C5745C311B898E197AE37C778AD.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.44.25:707][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.11 sec)
[2023.02.04-18.44.25:712][419]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.44.25:712][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.44.26:490][465]BlueprintLog: New page: Compile LoopZone
[2023.02.04-18.44.26:554][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.04-18.44.27:366][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.44.27:441][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.44.27:446][506]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.44.27:447][506]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone913677C14A7A6E14EABC039CB61A2A9B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.44.27:453][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.19 sec)
[2023.02.04-18.44.27:458][506]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.44.27:458][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.44.28:389][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.44.28:394][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.44.28:394][557]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:44:28 AM)
[2023.02.04-18.44.28:416][557]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.44.28:417][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001292s)
[2023.02.04-18.44.28:417][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001322s)
[2023.02.04-18.44.28:417][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.44.28:417][557]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-18.44.28:417][557]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.04-18.44.28:442][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.04-18.44.28:446][557]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.44.28:446][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.44.28:446][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.44.28:446][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.44.28:446][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.44.28:446][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.44.28:448][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.44.28:480][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.44.28:480][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.44.28:480][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.44.28:480][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.44.28:481][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-18.44.28:481][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-18.44.28:482][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-18.44.28:482][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-18.44.28:482][557]LogInit: FAudioDevice initialized.
[2023.02.04-18.44.28:482][557]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map1_P'.
[2023.02.04-18.44.28:490][557]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.44.28:505][557]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-12.44.28
[2023.02.04-18.44.28:505][557]LogWorld: Bringing up level for play took: 0.000279
[2023.02.04-18.44.28:507][557]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-18.44.28:510][557]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.44.28:510][557]PIE: Server logged in
[2023.02.04-18.44.28:511][557]PIE: Play in editor total start time 0.118 seconds.
[2023.02.04-18.45.27:705][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.45.27:705][ 99]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.45.27:710][ 99]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.45.27:710][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.45.27:714][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.45.27:718][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.45.27:743][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.45.27:744][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-18.45.27:745][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-18.45.27:750][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.45.27:752][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.04-18.45.27:805][100]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.04-18.45.27:831][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.04-18.45.52:362][555]Cmd: DELETE
[2023.02.04-18.45.52:362][555]Cmd: ACTOR DELETE
[2023.02.04-18.45.52:364][555]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.04-18.45.52:391][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-18.45.52:394][555]LogEditorActor: Deleted 1 Actors (0.032 secs)
