Log file open, 02/05/23 15:37:07
[2023.02.05-21.41.31:436][535]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-21.41.31:443][535]LogTexture: Display: Building textures: /Game/Stew/Characters/Leek/Textures/Leek_Textures_Normal.Leek_Textures_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.05-21.41.32:552][547]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Leek/Textures/Leek_M.Leek_M
[2023.02.05-21.41.32:557][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.41.32:731][547]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.32:731][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.41.32:731][547]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.32:995][547]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.41.34:530][603]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.41.34:654][605]LogViewport: Scene viewport resized to 236x140, mode Windowed.
[2023.02.05-21.41.34:677][606]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.41.34:677][606]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.34:677][606]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.41.34:677][606]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.41.34:834][610]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.41.34:834][610]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.41.34:834][610]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.34:834][610]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.41.34:834][610]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.41.35:716][637]LogViewport: Scene viewport resized to 301x201, mode Windowed.
[2023.02.05-21.41.38:631][705]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.38:631][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.41.38:631][705]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.38:700][707]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.41.38:700][707]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.41.38:700][707]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.38:700][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.41.38:700][707]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.41.39:927][730]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.41.43:065][797]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.43:065][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.41.43:065][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.43:065][797]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.43:894][815]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.41.43:894][815]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.41.43:894][815]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.43:894][815]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.41.44:467][826]MaterialEditorStats: Base pass shader: 164 instructions
[2023.02.05-21.41.44:467][826]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.41.44:467][826]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.41.44:467][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.41.44:467][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.44:467][826]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.41.45:886][858]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.45:886][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.41.45:886][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.45:886][858]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.46:624][878]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.46:624][878]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.41.46:624][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.46:624][878]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.41.47:357][898]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.41.47:357][898]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.47:357][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.41.47:357][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.47:357][898]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.41.47:434][900]MaterialEditorStats: Base pass shader: 170 instructions
[2023.02.05-21.41.47:434][900]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.41.47:434][900]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-21.41.47:434][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.41.47:434][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.47:434][900]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.41.49:200][945]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.49:200][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.49:200][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.49:200][945]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.50:103][967]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.50:104][967]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.50:104][967]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.50:104][967]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.41.50:555][978]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.50:555][978]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.50:555][978]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.50:555][978]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.51:505][  3]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.51:505][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.51:505][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.51:505][  3]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.41.52:154][ 19]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-21.41.52:154][ 19]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.41.52:154][ 19]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-21.41.52:154][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.52:154][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.52:154][ 19]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.41.53:080][ 42]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.53:080][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.53:080][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.53:080][ 42]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.54:047][ 66]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.41.54:047][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.41.54:047][ 66]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.54:047][ 66]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.41.54:616][ 82]LogMaterialEditor: Saving and Compiling material Leek_M
[2023.02.05-21.41.55:463][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-21.41.56:885][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-21.41.56:951][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.41.59:057][ 82]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-21.42.00:346][ 82]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000098s (1.290741s overbudget)
[2023.02.05-21.42.00:418][ 82]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Textures/Leek_M
[2023.02.05-21.42.00:418][ 82]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_M0CD7CA0A4B9C1DD6EA03A8A4AF4011D4.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Textures/Leek_M.uasset'
[2023.02.05-21.42.00:443][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.49 sec (total: 9.85 sec)
[2023.02.05-21.42.00:451][ 82]AssetCheck: New page: Asset Save: Leek_M
[2023.02.05-21.42.00:451][ 82]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Leek/Textures/Leek_M.Leek_M
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: MaxSampler: 225 instructions
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.00:454][ 82]MaterialEditorStats: Shader Count: 16
[2023.02.05-21.42.00:557][ 83]LogAutomationController: Ignoring very large delta of 5.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-21.42.01:946][105]LogSlate: Window 'Leek_M' being destroyed
[2023.02.05-21.42.02:347][105]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.42.02:347][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.42.15:296][534]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Stew/Characters/Leek/Leek_SkM_v1_Run.Leek_SkM_v1_Run
[2023.02.05-21.42.15:297][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.42.15:334][534]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-21.42.15:907][534]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.05-21.42.16:014][534]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.02.05-21.42.19:195][637]LogMaterial: Display: Material /Game/Stew/Characters/Leek/Textures/Leek_M.Leek_M needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-21.42.23:254][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.42.23:440][822]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_SkM_v1_Run
[2023.02.05-21.42.23:442][822]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_SkM_v1_Run9845B68549A2A937FBCACFB3B7169919.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_SkM_v1_Run.uasset'
[2023.02.05-21.42.23:461][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 10.0 sec)
[2023.02.05-21.42.23:466][822]AssetCheck: New page: Asset Save: Leek_SkM_v1_Run
[2023.02.05-21.42.23:466][822]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Stew/Characters/Leek/Leek_SkM_v1_Run.Leek_SkM_v1_Run
[2023.02.05-21.42.25:237][849]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.42.25:238][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.42.26:646][886]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.42.26:646][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.42.33:590][ 10]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-21.42.33:600][ 10]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-21.42.33:612][ 11]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-21.42.35:543][ 82]LogContentBrowser: Attempting asset rename: NewFolder -> Potato
[2023.02.05-21.42.35:543][ 82]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-21.42.40:179][170]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-21.42.40:188][170]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-21.42.40:211][172]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-21.42.42:976][273]LogContentBrowser: Attempting asset rename: NewMaterial -> Potato_M
[2023.02.05-21.42.42:977][273]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-21.42.48:079][316]LogInterchangeEngine: [Pending] Importing
[2023.02.05-21.42.48:080][316]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-21.42.48:080][316]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-21.42.48:154][317]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-21.42.48:198][318]LogTexture: Display: Building textures: /Game/Stew/Characters/Potato/Potato/Potato_Texture_OcclusionRoughnessMetallic.Potato_Texture_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.42.48:201][318]LogTexture: Display: Building textures: /Game/Stew/Characters/Potato/Potato/Potato_Texture_BaseColor.Potato_Texture_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.42.48:248][319]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-21.42.48:248][319]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-21.42.48:256][319]LogTexture: Display: Building textures: /Game/Stew/Characters/Potato/Potato/Potato_Texture_Normal.Potato_Texture_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.42.48:269][319]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.42.48:340][320]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.42.48:555][322]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-21.42.48:563][322]LogTexture: Display: Building textures: /Game/Stew/Characters/Potato/Potato/Potato_Texture_Normal.Potato_Texture_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.05-21.42.49:401][326]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Potato/Potato/Potato_M.Potato_M
[2023.02.05-21.42.49:405][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.42.49:719][326]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.42.49:719][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.42.49:719][326]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.42.49:731][326]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.42.50:869][339]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.42.51:015][341]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.42.51:361][348]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.42.51:569][352]LogSlate: Window 'Potato_M' being destroyed
[2023.02.05-21.42.51:627][353]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.42.51:627][353]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.42.51:627][353]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.42.51:627][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.42.51:627][353]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.42.52:303][382]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.42.52:444][384]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.42.52:638][388]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.42.52:638][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.42.55:967][489]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Potato/Potato/Potato_M.Potato_M
[2023.02.05-21.42.55:971][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.42.56:205][489]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.42.56:205][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.42.56:205][489]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.42.56:218][489]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.42.57:650][509]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.42.57:673][510]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.42.57:673][510]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.42.57:673][510]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.42.57:673][510]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.42.57:745][511]LogViewport: Scene viewport resized to 235x140, mode Windowed.
