Log file open, 02/04/23 20:08:20
[2023.02.05-03.22.52:472][247]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.22.52:473][247]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuF2672121446C2DE46A5C11A7B5F1264A.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.22.52:484][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 5.60 sec)
[2023.02.05-03.22.52:493][247]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.22.52:493][247]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.24.00:829][107]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-03.26.14:156][969]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.26.14:330][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.05-03.26.14:834][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.26.14:924][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.26.14:985][984]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.26.14:985][984]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu2BD432ED430D1AECBA4A5DA262EED4EF.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.26.14:994][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 5.76 sec)
[2023.02.05-03.26.15:006][984]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.26.15:006][984]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.26.27:509][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.26.27:591][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.26.27:645][702]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.26.27:645][702]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuDA21743947C4D28DC9B725BB4B41517B.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.26.27:653][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 5.91 sec)
[2023.02.05-03.26.27:661][702]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.26.27:661][702]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.26.29:329][802]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.26.29:465][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.05-03.27.27:426][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.27.27:500][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-03.27.27:515][ 56]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-03.27.27:516][ 56]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacterF1A3837E4B36BE4DEB64A386E1933886.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-03.27.27:523][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 6.00 sec)
[2023.02.05-03.27.27:532][ 56]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-03.27.27:532][ 56]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-03.28.03:830][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.28.03:920][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-03.28.03:935][101]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-03.28.03:936][101]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacterBA17A0834E27F7F5BFB9899219A78077.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-03.28.03:943][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 6.12 sec)
[2023.02.05-03.28.03:951][101]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-03.28.03:951][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-03.29.42:882][162]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-03.29.43:073][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-03.30.58:883][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.05-03.30.58:885][264]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Main_menu_level' took 0.109
[2023.02.05-03.30.58:885][264]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Blueprints/Menu/BP_MenuCharacter] ([2] browsable assets)...
[2023.02.05-03.30.58:977][264]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter]
[2023.02.05-03.30.58:977][264]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/Menu/BP_MenuCharacter]
[2023.02.05-03.30.58:998][264]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/Menu/BP_MenuCharacter_Auto4
[2023.02.05-03.30.58:998][264]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacter_Auto4122E97304B7659BD6A7AAA872CDD4C85.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/Menu/BP_MenuCharacter_Auto4.uasset'
[2023.02.05-03.30.59:341][264]LogFileHelpers: Auto-saving content packages took 0.456
[2023.02.05-03.34.08:016][941]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-03.34.08:204][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-03.34.40:795][658]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-03.34.40:916][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-03.34.41:682][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.34.41:781][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-03.34.41:793][695]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-03.34.41:793][695]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacterA1FF975E4FA3990EB2F3908DF9523397.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-03.34.41:801][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 6.24 sec)
[2023.02.05-03.34.41:809][695]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-03.34.41:809][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-03.38.22:696][683]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.05-03.38.22:696][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.38.26:246][953]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.38.26:246][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.38.34:661][926]LogContentBrowser: Attempting asset rename: Stew -> Stew
[2023.02.05-03.38.50:293][711]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.05-03.38.50:294][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.38.54:590][ 57]LogViewport: Scene viewport resized to 1139x872, mode Windowed.
[2023.02.05-03.39.28:256][214]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.05-03.39.28:261][214]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.05-03.39.28:299][214]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.39.28:299][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.43.03:062][398]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.43.03:223][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-03.43.21:448][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.43.21:537][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.43.21:592][797]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.43.21:592][797]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuC57FAB9D49F4E7B8A041468C82E0C7CE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.43.21:600][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 6.39 sec)
[2023.02.05-03.43.21:609][797]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.43.21:609][797]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.44.24:190][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-03.44.24:197][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-03.44.24:198][736]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 3:44:24 PM)
[2023.02.05-03.44.24:229][736]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-03.44.24:231][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001674s)
[2023.02.05-03.44.24:231][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001769s)
[2023.02.05-03.44.24:231][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.44.24:231][736]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-03.44.24:232][736]LogPlayLevel: PIE: World Init took: (0.001159s)
[2023.02.05-03.44.24:315][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.05-03.44.24:320][736]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-03.44.24:320][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-03.44.24:320][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-03.44.24:321][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-03.44.24:321][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-03.44.24:321][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-03.44.24:324][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-03.44.24:372][736]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-03.44.24:373][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-03.44.24:373][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-03.44.24:373][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-03.44.24:374][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.05-03.44.24:375][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.05-03.44.24:376][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.05-03.44.24:376][736]LogInit: FAudioDevice initialized.
[2023.02.05-03.44.24:376][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.05-03.44.24:376][736]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main_menu_level'.
[2023.02.05-03.44.24:379][736]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-03.44.24:379][736]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 0) at 2023.02.04-21.44.24
[2023.02.05-03.44.24:380][736]LogWorld: Bringing up level for play took: 0.000435
[2023.02.05-03.44.24:382][736]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.05-03.44.24:387][736]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-03.44.24:391][736]PIE: Server logged in
[2023.02.05-03.44.24:392][736]PIE: Play in editor total start time 0.195 seconds.
[2023.02.05-03.44.30:166][401]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-03.44.30:528][443]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-03.44.31:132][514]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_2
[2023.02.05-03.44.32:295][653]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-03.44.33:306][770]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-03.44.33:701][817]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-03.44.34:677][934]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-03.44.35:217][998]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-03.44.35:583][ 42]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-03.44.37:305][248]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-03.44.38:402][377]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.38:837][429]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.39:454][503]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.39:879][550]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.40:263][595]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.40:642][640]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.41:039][686]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.41:397][729]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.41:761][771]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.42:281][831]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.42:540][862]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.42:776][889]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.43:014][917]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.43:239][944]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.43:456][970]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.43:664][995]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.44:207][ 60]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.44:498][ 95]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.44:757][126]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.44.44:975][152]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-03.45.18:588][102]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-03.45.18:597][103]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-03.45.18:597][103]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-03.45.18:597][103]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-03.45.18:599][103]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.45.18:599][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.45.18:729][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-03.45.18:733][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-03.45.18:748][103]LogAudio: Display: Audio Device (ID: 16) registered with world 'Map1_P'.
[2023.02.05-03.45.18:748][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.45.18:749][103]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-03.45.18:749][103]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.05-03.45.18:749][103]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-03.45.18:750][103]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-03.45.18:750][103]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-03.45.18:754][103]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-03.45.18:757][103]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-03.45.18:758][103]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-03.45.18:759][103]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-03.45.18:761][103]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
