Log file open, 02/05/23 14:13:33
[2023.02.05-20.16.24:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-20.16.25:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-20.16.25:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-20.16.25:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-20.16.25:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-20.16.25:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-20.16.25:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-20.16.25:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-20.16.25:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-20.16.25:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-20.16.25:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-20.16.25:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-20.16.25:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-20.16.25:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-20.16.25:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-20.16.25:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-20.16.25:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-20.16.26:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-20.16.26:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-20.16.26:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-20.16.26:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-20.16.26:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-20.16.26:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-20.16.26:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-20.16.26:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-20.16.26:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-20.16.26:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-20.16.27:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-20.16.27:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-20.16.27:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-20.16.27:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-20.16.27:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-20.16.27:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-20.16.27:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-20.16.27:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-20.16.27:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-20.16.27:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-20.16.27:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-20.16.27:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-20.16.27:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-20.16.27:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-20.16.28:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-20.16.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-20.16.28:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-20.16.28:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-20.16.28:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-20.16.28:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-20.16.28:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-20.16.28:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-20.16.28:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-20.16.29:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-20.16.29:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-20.16.29:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-20.16.29:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-20.16.29:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-20.16.29:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-20.16.29:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-20.16.29:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-20.16.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-20.16.30:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-20.16.30:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-20.16.30:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-20.16.30:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-20.16.30:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-20.16.30:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-20.16.30:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-20.16.30:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-20.16.30:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-20.16.30:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-20.16.30:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-20.16.30:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-20.16.30:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-20.16.31:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-20.16.31:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-20.16.31:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_TableRound_N.uasset"
